"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Sep 30 19:49:20 UTC 2025","Tue Sep 30 19:49:20 UTC 2025","1","tests.unit","test_m_directory_route_service","","","","test_service_should_throw_exception_at_update_not_existed_d_route",""
"passed","Tue Sep 30 19:49:20 UTC 2025","Tue Sep 30 19:49:20 UTC 2025","1","tests.unit","test_m_route_service","","","","test_should_successfull_insert_city_after",""
"passed","Tue Sep 30 19:49:20 UTC 2025","Tue Sep 30 19:49:20 UTC 2025","0","tests.unit","test_m_directory_route_service","","","","test_should_failed_get_list",""
"passed","Tue Sep 30 19:49:20 UTC 2025","Tue Sep 30 19:49:20 UTC 2025","0","tests.unit","test_m_directory_route_service","","","","test_service_should_throw_exception_at_add_duplicate_d_route",""
"passed","Tue Sep 30 19:49:21 UTC 2025","Tue Sep 30 19:49:21 UTC 2025","1","tests.unit","test_m_user_service","","","","test_service_should_successfull_delete_existed_user",""
"passed","Tue Sep 30 19:49:20 UTC 2025","Tue Sep 30 19:49:20 UTC 2025","3","tests.unit","test_m_travel_service","","","","test_link_users_error",""
"passed","Tue Sep 30 19:49:20 UTC 2025","Tue Sep 30 19:49:20 UTC 2025","83","tests.unit","test_m_travel_service","","","","test_get_all_travels_success",""
"broken","Tue Sep 30 19:50:31 UTC 2025","Tue Sep 30 19:50:31 UTC 2025","0","tests.integration.route_serv","test_update_route_it","","","","test_update_route_success",""
"passed","Tue Sep 30 19:49:21 UTC 2025","Tue Sep 30 19:49:21 UTC 2025","527","tests.unit","test_m_user_service","","","","test_should_succesfull_login_existed_user_with_right_password",""
"broken","Tue Sep 30 19:50:29 UTC 2025","Tue Sep 30 19:50:29 UTC 2025","0","tests.integration.route_serv","test_get_by_id_route_it","","","","test_get_route_by_id_success",""
"passed","Tue Sep 30 19:49:20 UTC 2025","Tue Sep 30 19:49:20 UTC 2025","0","tests.unit","test_m_entertainment_service","","","","test_service_should_throw_exception_at_delete_not_existed_entertainment",""
"passed","Tue Sep 30 19:49:20 UTC 2025","Tue Sep 30 19:49:20 UTC 2025","1","tests.unit","test_m_city_service","","","","test_service_should_throw_exception_at_update_not_existed_city",""
"passed","Tue Sep 30 19:49:20 UTC 2025","Tue Sep 30 19:49:20 UTC 2025","0","tests.unit","test_m_accommodation_service","","","","test_get_by_id_failure",""
"broken","Tue Sep 30 19:50:23 UTC 2025","Tue Sep 30 19:50:23 UTC 2025","0","tests.integration.d_route_serv","test_update_existen_d_route_it","","","","test_update_non_existing_directory_route_raises",""
"failed","Tue Sep 30 19:51:38 UTC 2025","Tue Sep 30 19:51:38 UTC 2025","138","tests.e2e","test_add_city_e2e","TestCityManagementE2E","","","test_login_and_add_city_api",""
"passed","Tue Sep 30 19:49:21 UTC 2025","Tue Sep 30 19:49:21 UTC 2025","1","tests.unit","test_m_user_service","","","","test_should_succesfull_update_existed_user_by_id",""
"passed","Tue Sep 30 19:49:20 UTC 2025","Tue Sep 30 19:49:20 UTC 2025","3","tests.unit","test_m_travel_service","","","","test_get_accommodations_by_travel_success",""
"broken","Tue Sep 30 19:50:17 UTC 2025","Tue Sep 30 19:50:17 UTC 2025","0","tests.integration.city_serv","test_add_duplicate_city_it","","","","test_add_duplicate_city_raises",""
"passed","Tue Sep 30 19:49:20 UTC 2025","Tue Sep 30 19:49:20 UTC 2025","0","tests.unit","test_m_entertainment_service","","","","test_service_should_successfull_delete_existed_entertainment",""
"passed","Tue Sep 30 19:49:20 UTC 2025","Tue Sep 30 19:49:20 UTC 2025","1","tests.unit","test_m_route_service","","","","test_should_throw_exception_at_insert_city_after",""
"broken","Tue Sep 30 19:50:32 UTC 2025","Tue Sep 30 19:50:32 UTC 2025","0","tests.integration.travel_serv","test_delete_non_existen_travel_it","","","","test_delete_travel_not_found",""
"broken","Tue Sep 30 19:50:35 UTC 2025","Tue Sep 30 19:50:35 UTC 2025","0","tests.integration.travel_serv","test_search_travel_it","","","","test_search_travels_success",""
"broken","Tue Sep 30 19:50:32 UTC 2025","Tue Sep 30 19:50:32 UTC 2025","0","tests.integration.travel_serv","test_delete_travel_it","","","","test_delete_travel_success",""
"broken","Tue Sep 30 19:50:28 UTC 2025","Tue Sep 30 19:50:28 UTC 2025","0","tests.integration.route_serv","test_get_by_id_non_existen_route_it","","","","test_get_route_by_id_not_found",""
"broken","Tue Sep 30 19:50:34 UTC 2025","Tue Sep 30 19:50:34 UTC 2025","0","tests.integration.travel_serv","test_get_empty_list_travel_it","","","","test_get_empty_list",""
